,domain,div,a,img,span,ul,li,number_similar_sites,cluster_id
2219,funeralcostjp.club,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2220,dentalimplantsjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2221,findworkfromhome.life,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2222,taxi-driver-jp-job.site,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2223,snatchjobs.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2224,appgametown.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2225,uwatchfreetv.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2226,maxxxporn.online,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2227,adulpix.pw,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2228,sanyxxx.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2229,toyoda-yamashina.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2230,nozze-deai.com,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2231,caterersjobs.com,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2232,stairrisejapan.site,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2233,retirement-homes.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2234,canadajobsearches.today,8.0,4.0,0.0,0.0,0.0,0.0,21,2
2235,hybridcars-deals-discount-jp.site,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2236,newtonclicks.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2237,babbo2012.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2238,kaigolila.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2239,socialbox949.buzz,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2240,oornhub.com,18.0,2.0,0.0,0.0,0.0,0.0,30,9
2241,plumeti.fr,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2242,jptaxidriver.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2243,pharmacistjobpro.co,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2244,truckdriverjobsjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2245,physicaltherapistjobsjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2250,taxi-driver-job-jp.site,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2251,truck-drivers-job.cloud,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2252,taxi-job-driver-jp.site,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2253,kostnix.de,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2254,otokonokojosoko.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2255,talkboots.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2256,star-hentai.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2257,sns.mx,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2258,radiocut.fm,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2259,electriccarsjp.club,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2260,work-from-home-offers.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2261,personal-loans-new.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2262,todoh.net,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2263,jav356.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2264,icatchmydt.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2266,javsub.com,12.0,3.0,0.0,2.0,0.0,0.0,12,8
2267,taxidriverjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2268,bonadiebeauty.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2269,the-credit-card-choices.com,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2270,dvd-koibito.com,13.0,2.0,0.0,0.0,0.0,0.0,10,12
2271,manga1000.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2272,affordable-villas.site,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2273,top-credit-card.site,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2274,shop.fo,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2275,hentaitoon.club,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2276,yourdestinationlink.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2277,jamesonwhiskey-jp-game.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2278,o71h.com,9.0,2.0,0.0,2.0,0.0,0.0,26,10
2279,pronjapan.com,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2280,taxi-drivers-now.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2281,nursingjobsjapan.site,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2282,electriccarsfind.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2283,pixxx.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2284,techkidunya.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2285,earnwithsocialmedia.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2286,sudok.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2287,augolfmall.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2288,workfromhomemyanmar.space,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2289,travelcreditcards.guru,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2290,internet-business1.com,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2291,ztokyo.net,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2292,hirelawyerjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2293,madbid.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2294,river-m.net,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2295,jppornpic.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2296,united-bees.jp,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2297,kldm.website,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2298,11k.la,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2299,kakuregany.com,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2300,ccmm112.com,14.0,3.0,0.0,0.0,0.0,0.0,17,5
2301,japanwatches.net,8.0,4.0,0.0,0.0,0.0,0.0,21,2
2302,watchesjapan.net,8.0,4.0,0.0,0.0,0.0,0.0,21,2
2303,luxuryseniorhomes-jp.space,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2304,freeporn.co,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2305,dentalcareerquerynow.co,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2306,techorahul.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2307,gogoanime.se,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2308,lolita14.com,9.0,2.0,0.0,2.0,0.0,0.0,26,10
2309,wqewq5asewqe.xyz,14.0,3.0,0.0,0.0,0.0,0.0,17,5
2310,xnxy.com,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2311,japancivilservices.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2312,retirement-homes-search.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2313,boyssee.com,13.0,3.0,0.0,2.0,0.0,0.0,11,1
2314,iesapp.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2315,try2steps.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2316,sindbadbookmarks.net,13.0,2.0,0.0,0.0,0.0,0.0,10,12
2317,fuelcardspt-br.space,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2318,zjrwmuoutlet.xyz,13.0,3.0,0.0,2.0,0.0,0.0,11,1
2319,stgems.store,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2320,samwatch.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2321,nhentaui.net,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2322,routrelogin.net,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2323,xn--1sqr58o.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2324,electriccarsjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2325,gratisproben.de,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2326,taxi-driver-jobs.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2327,ecarjapanhere.site,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2329,officialrctechs.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2330,jalshamoviezhd.rocks,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2331,clinicaltrialsfind.com,8.0,4.0,0.0,0.0,0.0,0.0,21,2
2332,od5l.xyz,14.0,3.0,0.0,0.0,0.0,0.0,17,5
2333,japanesemature.com,12.0,3.0,0.0,2.0,0.0,0.0,12,8
2334,sisisou.men,18.0,2.0,0.0,0.0,0.0,0.0,30,9
2335,gotemba-onsen.jp,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2336,paidtestingcenter.com,8.0,4.0,0.0,0.0,0.0,0.0,21,2
2337,dxj3.xyz,14.0,3.0,0.0,0.0,0.0,0.0,17,5
2338,ero-mov.net,9.0,2.0,0.0,2.0,0.0,0.0,26,10
2339,privatevideo.com,18.0,2.0,0.0,0.0,0.0,0.0,30,9
2340,ltns.com,12.0,3.0,0.0,2.0,0.0,0.0,12,8
2341,nepaliporn.com,12.0,3.0,0.0,2.0,0.0,0.0,12,8
2342,jam.bz,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2343,jphotelsearch.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2344,tamizhpozhil.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2345,roof-repair-jp-price.site,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2346,seniorliving-germany.site,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2347,hybridcars-discount-deals-jp.site,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2348,safetyflights.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2349,beachhouse-miyakojima.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2350,xuideos.com,12.0,3.0,0.0,2.0,0.0,0.0,12,8
2351,woods0420.jp,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2352,jobsdentistspros.co,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2353,creditcards-express-today.com,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2356,chinesesex.com,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2357,frenchcum.com,9.0,2.0,0.0,2.0,0.0,0.0,26,10
2358,dentistjobfinder.site,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2359,botoxhere.site,8.0,4.0,0.0,0.0,0.0,0.0,21,2
2360,hentaiporncenter.com,13.0,2.0,0.0,0.0,0.0,0.0,10,12
2361,unionsport.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2362,nw237store.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2363,japancreditcard.site,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2364,caregiversjp.site,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2365,careerforadentistfinder.co,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2366,luxurywatchjp.club,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2367,iandroidhacker.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2368,soundbase555.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2369,silver-ring.jp,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2370,elremediomaseficaz.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2371,ebusdtworks.net,14.0,3.0,0.0,0.0,0.0,0.0,17,5
2372,moxing.vet,18.0,2.0,0.0,0.0,0.0,0.0,30,9
2373,nikko-orgel.com,18.0,2.0,0.0,0.0,0.0,0.0,30,9
2375,statushunts.xyz,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2376,nanaco.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2377,adultnude.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2378,toy-side3.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2379,weekly-ads.us,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2380,malaysiadateline.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2381,xn--c1avfbif.tech,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2382,shopeer.com.br,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2383,nudevid.eu,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2384,100cum.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2385,creditcardsjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2386,jppsychiatrist.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2387,pharmacyjobsjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2388,funeralsjp.club,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2389,remote-jobs-search.club,8.0,4.0,0.0,0.0,0.0,0.0,21,2
2390,jp-luxurywatches.site,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2391,thepornhub.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2392,lolhentai.pro,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2393,secret02.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2394,roofinginstall1jp.club,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2395,luxurywatchesjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2396,luxurywatchesinjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2397,campervanjp.club,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2398,deliverydriverjobsjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2399,pornmom.online,13.0,3.0,0.0,2.0,0.0,0.0,11,1
2400,travelvacationhomes1.space,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2401,fasco-cs.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2402,fivvr.com,9.0,2.0,0.0,2.0,0.0,0.0,26,10
2403,rvcamperjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2405,akrawat.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2406,baseblay.co,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2407,yonaguni-arveyan.jp,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2408,ikiikihiroba.jp,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2409,52yzm.top,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2410,crocheting.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2411,po-chat.jp,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2412,spbrandshop.net,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2413,xviddos.com,18.0,2.0,0.0,0.0,0.0,0.0,30,9
2414,waku.net,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2415,taxi-drivers-query.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2416,cross-mode.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2417,life-mbic.com,9.0,2.0,0.0,2.0,0.0,0.0,26,10
2418,jcai18.com,14.0,3.0,0.0,0.0,0.0,0.0,17,5
2419,c3-amazon.top,14.0,3.0,0.0,0.0,0.0,0.0,17,5
2420,japanesecreditcards.com,8.0,4.0,0.0,0.0,0.0,0.0,21,2
2421,japanesecreditcard.com,8.0,4.0,0.0,0.0,0.0,0.0,21,2
2422,chaturbate-token-hack-4u.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2423,hotindia.cyou,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2424,netify.app,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2425,smaile-etc.jp,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2426,jaben.net,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2427,pocketmoney.de,18.0,2.0,0.0,0.0,0.0,0.0,30,9
2428,fsolver.fr,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2429,prizedraw-us.xyz,9.0,2.0,0.0,2.0,0.0,0.0,26,10
2430,babenackte.online,18.0,2.0,0.0,0.0,0.0,0.0,30,9
2431,xn--m-fwm.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2433,poplarsurgery.com,9.0,2.0,0.0,2.0,0.0,0.0,26,10
2434,jinko-kansetsu.info,14.0,3.0,0.0,0.0,0.0,0.0,17,5
2435,youbanks.biz,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2436,krisevansbelami.com,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2437,tokyogay.com,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2438,westrivertv.com,16.0,3.0,0.0,2.0,0.0,0.0,23,11
2439,yokomizoland.com,18.0,2.0,0.0,0.0,0.0,0.0,30,9
2440,japanlaptopdealsnow.site,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2441,casinomc.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2442,hitomitanakaxxx.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2443,proncub.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2444,lovesamurai.info,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2445,babu.tokyo,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2446,foty.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2447,duqing1.xyz,13.0,3.0,0.0,2.0,0.0,0.0,11,1
2448,60sjobs-jp.space,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2449,highpayingtruckingjobs-open.space,13.0,1.0,0.0,0.0,0.0,0.0,46,4
2450,kittygamez.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2452,snap.jp,18.0,2.0,0.0,0.0,0.0,0.0,30,9
2453,nursing-jobs-search.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2455,hellojob.work,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2456,rufllmi.online,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2457,whitefarm.jp,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2458,lifestudy.co.kr,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2459,kacle.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2460,00mmd.org,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2461,kingstone.com,18.0,2.0,0.0,0.0,0.0,0.0,30,9
2462,otome-ff.jp,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2463,3dsrompspromdownload.jp,19.0,4.0,0.0,0.0,0.0,0.0,174,6
2464,cordless-vacuum-jp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
2465,jobstreet47.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2473,tpnnational.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2474,jobzzsearch.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2475,hachimanga.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
2479,jeja.pl,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2483,worldorgs.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2487,homeppt.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2502,hardreset.info,12.0,1.0,0.0,9.0,0.0,0.0,35,0
2635,xiaoheimi.net,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2636,themisterfinance.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2637,senhorfinancas.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2638,topwomenmag.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2639,money-funny.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2640,ddxs.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2641,xinetwork.co,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2642,moyens.net,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2643,health06.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2644,gogoanime.nl,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2645,todocanada.ca,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2646,brainly.in,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2647,brainly.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2648,mcreader.net,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2649,wahjobqueen.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2650,vos-promos.fr,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2651,finviz.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2652,lawyersfavorite.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2654,disboard.org,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2655,signal-arnaques.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2656,servers-minecraft.net,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2657,tuneround.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2658,jpnumber.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2659,51h5.online,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2660,aternos.org,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2661,curseforge.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2662,15track.com,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2663,freeforums.net,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2664,seehua.com,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2665,gameflare.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2666,igram.io,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2667,tiermaker.com,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2668,scamdoc.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2669,1stkissmanga.io,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2670,namu.wiki,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2672,pr3ins8.com,716.0,292.0,2.0,313.0,6.0,41.0,55,15
2673,healthcare1314.com,716.0,292.0,2.0,313.0,6.0,41.0,55,15
2674,hhens.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2675,emeaa.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2676,reetc.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2677,tscrn.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2678,uisnl.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2679,hmtme.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2680,rohht.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2681,ceree.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2682,enfme.top,719.0,298.0,2.0,313.0,6.0,47.0,55,15
2683,car1nsurace001.com,722.0,304.0,2.0,313.0,6.0,53.0,55,15
2684,nmmeo.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2685,yeafk.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2686,lawf0rce666.com,719.0,297.0,2.0,313.0,6.0,46.0,55,15
2687,bizreviews100.com,720.0,293.0,2.0,313.0,7.0,42.0,55,15
2688,neeao.top,720.0,293.0,2.0,313.0,7.0,42.0,55,15
2689,aeeoo.top,720.0,293.0,2.0,313.0,7.0,42.0,55,15
2690,ohrns.top,720.0,293.0,2.0,313.0,7.0,42.0,55,15
2691,sefel.top,720.0,293.0,2.0,313.0,7.0,42.0,55,15
2692,isoen.top,720.0,293.0,2.0,313.0,7.0,42.0,55,15
2693,bfeeo.top,720.0,293.0,2.0,313.0,7.0,42.0,55,15
2694,1nstips360.com,692.0,294.0,2.0,300.0,10.0,45.0,49,16
2695,feldo.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2696,scacs.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2697,rstne.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2698,cyinr.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2699,ryeaf.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2700,bigh3althcare360.com,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2701,hbclu.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2702,wiens.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2703,tchet.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2704,xhhfj.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2705,ytmod.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2706,anmme.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2707,amseo.top,720.0,293.0,2.0,313.0,7.0,42.0,55,15
2708,ernna.top,720.0,293.0,2.0,313.0,7.0,42.0,55,15
2709,sumha.top,719.0,297.0,2.0,313.0,6.0,46.0,55,15
2710,mymhn.top,719.0,297.0,2.0,313.0,6.0,46.0,55,15
