,domain,div,a,img,span,ul,li,number_similar_sites,cluster_id
2711,cwgue.top,719.0,297.0,2.0,313.0,6.0,46.0,55,15
2712,hwhtd.top,719.0,297.0,2.0,313.0,6.0,46.0,55,15
2713,feeon.top,719.0,297.0,2.0,313.0,6.0,46.0,55,15
2714,flnrr.top,719.0,297.0,2.0,313.0,6.0,46.0,55,15
2715,licre.top,719.0,297.0,2.0,313.0,6.0,46.0,55,15
2716,premins8.com,716.0,292.0,2.0,313.0,6.0,41.0,55,15
2717,osiee.top,716.0,292.0,2.0,313.0,6.0,41.0,55,15
2718,tangtangplay.com,691.0,292.0,2.0,300.0,8.0,43.0,48,16
2719,naehw.top,691.0,292.0,2.0,300.0,8.0,43.0,48,16
2720,lcnor.top,691.0,292.0,2.0,300.0,8.0,43.0,48,16
2721,waens.top,719.0,298.0,2.0,313.0,6.0,47.0,55,15
2722,promedicareonline.com,719.0,298.0,2.0,313.0,6.0,47.0,55,15
2723,eaoaa.top,719.0,298.0,2.0,313.0,6.0,47.0,55,15
2724,stnoa.top,719.0,298.0,2.0,313.0,6.0,47.0,55,15
2725,dafln.top,719.0,298.0,2.0,313.0,6.0,47.0,55,15
2726,ntrep.top,719.0,298.0,2.0,313.0,6.0,47.0,55,15
2727,sahtw.top,719.0,298.0,2.0,313.0,6.0,47.0,55,15
2728,ryrsc.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2729,zzqs.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2730,finadvice365.com,696.0,302.0,2.0,302.0,18.0,51.0,46,16
2731,ttgrw.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2732,niott.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2733,tropd.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2734,rafcc.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2735,buhd.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2736,nllan.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2737,buhz.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2738,snwhh.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2739,bighealthcare360.com,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2740,anawt.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2741,hbiwr.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2742,dkuie.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2743,cavnm.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2744,wtthn.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2745,bofns.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2746,nsfbo.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2747,bizdegreeonline.com,690.0,294.0,2.0,300.0,14.0,55.0,46,16
2748,woodo.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2749,dockb.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2750,oodoc.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2751,mhrre.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2752,nmutb.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2753,eevhe.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2754,cohae.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2755,sdlku.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2756,ahttr.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2757,zxmy.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2758,natro.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2759,urhtu.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2760,hhnat.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2761,thrcc.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2762,thnor.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2763,whhna.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2764,cnsus.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2765,ntmcb.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2766,ransc.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2767,lirdt.top,690.0,294.0,2.0,300.0,16.0,55.0,46,16
2768,cothr.top,695.0,300.0,2.0,300.0,18.0,51.0,46,16
2771,goldtax4.com,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2772,anwiw.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2773,reane.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2774,lawforce666.com,719.0,297.0,2.0,313.0,6.0,46.0,55,15
2775,carinsurance001.com,722.0,304.0,2.0,313.0,6.0,53.0,55,15
2776,snlla.top,724.0,308.0,2.0,313.0,6.0,57.0,55,15
2778,blisscoupon.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2781,trendri.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2784,jobsguidehub.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2785,gamejoystick.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2787,greenthreelife.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2788,hatauzmani.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2790,freeonlinephone.org,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2791,buzzaura.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2793,tv-ranking.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2794,popsilla.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2796,tracker.network,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2797,expertini.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2799,hotdeals.com,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2800,quizlet.com,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2803,soo-healthy.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2804,romspure.cc,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2805,merodic.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2806,philstar.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2809,traveltips.cc,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2811,mixjuice.info,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2813,temporary-mail.net,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2816,spot-the-difference.info,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2817,machi.to,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2818,vfxalll.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2819,megane-meitengai.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2820,joblum.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2823,couponpac.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2828,marshmallow-qa.com,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2830,astrologiez.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2833,publicdomainpictures.net,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2834,cnews.com.tw,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2835,romsfun.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2836,cmmedia.com.tw,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2837,stringfixer.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2838,embassy-worldwide.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2840,gamertweak.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2842,healthbbc.com,27.0,1.0,2.0,9.0,0.0,0.0,94,13
2843,buzzfond.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2844,hiappo.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2845,voxiom.io,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2846,tarta.ai,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2847,bico8.com,42.0,1.0,2.0,9.0,0.0,0.0,34,14
2850,tracker.gg,28.0,1.0,2.0,9.0,0.0,0.0,60,13
2967,translatiz.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
2968,grouponefreedomcard.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
2970,lotterypost.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
2971,tipsnepal.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
2972,ilestencoretemps.fr,13.0,3.0,3.0,6.0,0.0,2.0,28,17
2973,miroir-mag.fr,27.0,1.0,3.0,9.0,0.0,0.0,89,13
2974,zypmore.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
2975,hotlegit.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
2976,governmentofcanadajobs.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
2977,coaster101.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
2978,vivaocredito.com.br,27.0,1.0,3.0,9.0,0.0,0.0,89,13
2979,genyotech.com,28.0,1.0,3.0,9.0,0.0,0.0,55,13
2980,kilo.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
2981,atualidades.club,27.0,1.0,3.0,9.0,0.0,0.0,89,13
2982,piku.co.kr,28.0,1.0,3.0,9.0,0.0,0.0,55,13
2983,topluxlife.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
2984,kknews.cc,13.0,3.0,3.0,6.0,0.0,2.0,28,17
2985,needhelppayingbills.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
2986,chips.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
2987,gamedeals.io,42.0,1.0,3.0,9.0,0.0,0.0,34,14
2988,lomo.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
2989,her.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
2990,meritplatinum.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
2991,main.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
2992,chu.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
2993,vivian.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
2994,daa.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
2995,inf.news,13.0,3.0,3.0,6.0,0.0,2.0,28,17
2996,moo.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
2997,boo.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
2998,base.ly,13.0,3.0,3.0,6.0,0.0,2.0,28,17
2999,fem.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3000,playmarket.com,42.0,1.0,3.0,9.0,0.0,0.0,34,14
3001,happymh.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3002,gralon.net,28.0,1.0,3.0,9.0,0.0,0.0,55,13
3003,secret.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3004,apkpure.com,28.0,1.0,3.0,9.0,0.0,0.0,55,13
3005,fool.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3006,ciao.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3007,oops.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3008,linovelib.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3009,sub.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3010,kbaseball.net,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3011,lovepop.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3012,holy.jp,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3013,tvmn.info,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3014,pickyourown.org,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3015,islambook.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3016,airfleets.net,28.0,1.0,3.0,9.0,0.0,0.0,55,13
3019,tangfinance.com,717.0,294.0,3.0,313.0,6.0,43.0,55,15
3020,joe2.net,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3021,mscreated.com,12.0,3.0,3.0,0.0,0.0,0.0,22,18
3022,freeilm.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3023,ssatripura.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3024,fordauthority.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3025,olympusscanlation.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3026,asiatvd.online,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3027,wholesomeyum.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3028,truepeoplesearch.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3029,ravenmanga.xyz,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3030,y3600.cc,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3031,planefinder.net,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3032,empleosdirect.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3035,boostplatinum.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3036,focusgoldcard.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3037,insomniasweeps.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3038,amigosmadrid.es,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3040,paidsurveyupdate.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3041,creerentreprise.fr,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3042,bongdahub.net,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3044,bspeedtest.jp,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3045,acgbox.link,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3047,racaty.net,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3049,subscribercounter.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3052,plicy.net,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3053,kologame.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3055,aniphorism.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3058,snapjobsearch.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3059,poipiku.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3060,latestjobopening.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3062,1stkissnovel.love,42.0,1.0,3.0,9.0,0.0,0.0,34,14
3063,healthnatural.co.uk,42.0,1.0,3.0,9.0,0.0,0.0,34,14
3064,wp-benricho.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3065,namaeuranai.biz,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3066,topbusines.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3068,baeldung.com,28.0,1.0,3.0,9.0,0.0,0.0,55,13
3070,mybrowseraddon.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3071,newdelhiairport.in,42.0,1.0,3.0,9.0,0.0,0.0,34,14
3072,topmanfun.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3073,audiotools.in,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3074,ghanaweb.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3075,ff14wiki.info,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3077,kites.vn,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3079,uniteapi.dev,28.0,1.0,3.0,9.0,0.0,0.0,55,13
3080,storiesdown.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3081,gmauthority.com,42.0,1.0,3.0,9.0,0.0,0.0,34,14
3082,farsiland.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3083,talkbasket.net,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3084,arcadespot.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3085,4meahc.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3086,twpiaotians.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3087,kuku.lu,28.0,1.0,3.0,9.0,0.0,0.0,55,13
3088,comicabc.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3089,recruitmenttrust.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3090,steamxo.com,13.0,3.0,3.0,6.0,0.0,2.0,28,17
3091,lightnovelworld.com,28.0,1.0,3.0,9.0,0.0,0.0,55,13
3094,cauthu.com.vn,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3095,rtmaddon-search.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3097,chordwiki.org,28.0,1.0,3.0,9.0,0.0,0.0,55,13
3098,ngojobsite.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
3099,animemanganews.com,27.0,1.0,3.0,9.0,0.0,0.0,89,13
6261,topnews321.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6262,renovmo.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6263,recipes-forfood.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6264,pretty-myhealth.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6265,likehealth21.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6266,gyyplay.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6267,feagreat.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6268,yeereader.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6269,jpfunvideo.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6270,rifusy.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6271,rorohope.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6272,pock2342.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6273,55likegame.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6274,gasfullnews.com,278.0,111.0,21.0,59.0,6.0,32.0,13,20
6275,wabgo.com,278.0,111.0,21.0,59.0,6.0,32.0,13,20
6281,hhitt.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6282,wrstn.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6283,frohh.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6284,unbfd.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6285,ereet.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6286,ritch.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6287,eetcb.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6288,meaog.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6300,dauo.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6301,ceoq.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6302,mamababy6.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6303,yang0602.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6304,mrshyacinth.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6305,fighthard415.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6306,noticiasdicas.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6307,knifetipster.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6308,nofail8.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6309,acworld666.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6310,beauty-cutepet.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6311,borderlessnoticia.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6312,76gotravel.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6313,taaparty.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6314,258lifetoo.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6315,swordsman94.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6329,niinr.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6330,wnfun.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6331,aebof.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6332,pausr.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6333,owhrs.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6334,ybfue.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6335,nsseg.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6336,sknmy.top,187.0,87.0,21.0,108.0,15.0,61.0,18,21
6347,hkdaliynew.com,68.0,27.0,21.0,86.0,2.0,25.0,28,19
6577,newsindiaday.com,278.0,112.0,22.0,59.0,6.0,32.0,13,20
6578,quinta-perpetua.info,279.0,113.0,22.0,59.0,6.0,33.0,14,20
6795,amorces.net,279.0,113.0,23.0,59.0,6.0,32.0,14,20
6796,ubonlive.com,279.0,113.0,23.0,59.0,6.0,32.0,14,20
6800,gkgi.net,279.0,113.0,23.0,59.0,6.0,32.0,14,20
6801,cidadesreunidas.news,280.0,114.0,23.0,59.0,6.0,33.0,14,20
6803,thedigitalnetwork.info,281.0,114.0,23.0,57.0,6.0,33.0,14,20
6804,newsmaniaonline.com,280.0,114.0,23.0,59.0,6.0,33.0,14,20
6929,thegreenballoon.net,282.0,114.0,23.0,61.0,7.0,33.0,11,20
7005,zheleznodorozhnynews.ru,190.0,61.0,24.0,28.0,3.0,24.0,15,22
7006,madiun-news.com,281.0,115.0,24.0,59.0,6.0,33.0,14,20
7007,planetstorytellernews.com,281.0,115.0,24.0,59.0,6.0,33.0,14,20
7008,rabbitnews.org,281.0,114.0,24.0,59.0,6.0,32.0,14,20
7198,pushkinonews.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7199,kuzbass-news.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7200,osetianews.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7201,dailypenza.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7202,cherepovecnews.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7203,vologda-news.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7204,oktabrskiynews.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7205,cherkessknews.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7210,arzamasnews.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7211,kostromadailynews.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7212,groznynews.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7213,beldailynews.ru,190.0,64.0,25.0,28.0,3.0,25.0,16,22
7214,rostovdon-news.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7232,nizhnekamsknews.ru,191.0,64.0,25.0,28.0,3.0,25.0,16,22
7395,ulan-udenews.ru,186.0,64.0,26.0,28.0,3.0,25.0,18,22
7736,sidebizearnews.com,196.0,220.0,28.0,87.0,26.0,126.0,16,23
7737,secretssidebiz.com,196.0,224.0,28.0,87.0,26.0,130.0,15,23
7738,zaitakuworkexecutive.com,196.0,227.0,28.0,86.0,26.0,133.0,15,23
7739,findworkrevival.site,196.0,219.0,28.0,85.0,26.0,125.0,16,23
7740,sidebizbest100.com,196.0,222.0,28.0,85.0,26.0,128.0,16,23
7741,sidebizexpert.com,196.0,222.0,28.0,85.0,26.0,128.0,16,23
7742,sidebiztruth.com,196.0,223.0,28.0,85.0,26.0,129.0,15,23
7743,sidebizagewin.com,196.0,220.0,28.0,85.0,26.0,126.0,16,23
7744,sidebiznews2022.com,196.0,219.0,28.0,85.0,26.0,125.0,16,23
7745,zaitakuworkpremium.com,196.0,223.0,28.0,85.0,26.0,131.0,15,23
7746,sidebizrevolution2022.com,196.0,220.0,28.0,85.0,26.0,126.0,16,23
7747,sidebizonline.com,195.0,213.0,28.0,85.0,26.0,119.0,12,23
7748,kosodatenaisyoku.com,196.0,220.0,28.0,85.0,26.0,127.0,16,23
7749,0startsidebiz.com,196.0,218.0,28.0,85.0,26.0,127.0,16,23
7750,successsidebiz.com,196.0,221.0,28.0,85.0,26.0,127.0,16,23
7751,naisyokuonline.com,196.0,221.0,28.0,85.0,26.0,127.0,16,23
